,pv_pred,load_pred,price_pred
2019-05-01 00:00:00,0.0,0.19725,0.4090276
2019-05-01 01:00:00,0.0,0.19991666666666666,0.3359563
2019-05-01 02:00:00,0.0,0.1795,0.3382096
2019-05-01 03:00:00,0.0,0.18416666666666665,0.41847
2019-05-01 04:00:00,0.0,0.1815,0.4605316
2019-05-01 05:00:00,0.0,0.22791666666666666,0.4696521
2019-05-01 06:00:00,0.018,0.3406666666666667,0.5469081
2019-05-01 07:00:00,0.2859166666666667,0.3678333333333333,0.5831755
2019-05-01 08:00:00,0.73125,0.3671666666666667,0.5867164
2019-05-01 09:00:00,1.2965,0.6939166666666666,0.5832828
2019-05-01 10:00:00,1.4569166666666666,0.7415833333333334,0.5984121
2019-05-01 11:00:00,1.5160833333333332,1.0541666666666667,0.5950858
2019-05-01 12:00:00,1.32225,0.3756666666666667,0.5972318
2019-05-01 13:00:00,1.4799166666666668,0.8759166666666667,0.5973391
2019-05-01 14:00:00,1.16825,0.6036666666666666,0.5795273
2019-05-01 15:00:00,0.9339166666666666,0.3395,0.5648272
2019-05-01 16:00:00,1.45525,0.349,0.5591403
2019-05-01 17:00:00,0.92075,1.4395,0.5471227
2019-05-01 18:00:00,0.35325,0.64625,0.5589257
2019-05-01 19:00:00,0.00175,0.3929166666666667,0.5818879
2019-05-01 20:00:00,0.0,0.3775833333333333,0.6084983
2019-05-01 21:00:00,0.0,0.29325,0.5966953
2019-05-01 22:00:00,0.0,0.207,0.5771667
2019-05-01 23:00:00,0.0,0.21316666666666667,0.5754499
2019-05-02 00:00:00,0.0,0.21366666666666664,0.4852106
2019-05-02 01:00:00,0.0,0.20808333333333334,0.4702959
2019-05-02 02:00:00,0.0,0.19325,0.4642871
2019-05-02 03:00:00,0.0,0.21458333333333335,0.4665404
2019-05-02 04:00:00,0.0,0.19741666666666666,0.4874639
2019-05-02 05:00:00,8.333333333333333e-05,0.2605,0.4899318
2019-05-02 06:00:00,0.13833333333333334,0.3050833333333333,0.4973355
2019-05-02 07:00:00,0.3016666666666667,0.201,0.4986231
2019-05-02 08:00:00,0.975,0.5541666666666666,0.5437964
2019-05-02 09:00:00,1.6691666666666667,0.7353333333333334,0.5512001
2019-05-02 10:00:00,2.19875,0.74725,0.5610717
2019-05-02 11:00:00,2.5516666666666663,0.21533333333333335,0.5593549
