final_idx,Predicted,Actual,Residuals
01-05-2019 00:00,0.17636293,0.213666667,0.037303735
01-05-2019 01:00,0.17267466,0.208083333,0.035408677
01-05-2019 02:00,0.17323813,0.19325,0.020011872
01-05-2019 03:00,0.18735057,0.214583333,0.027232762
01-05-2019 04:00,0.24164729,0.197416667,-0.044230622
01-05-2019 05:00,0.26418135,0.2605,-0.003681346
01-05-2019 06:00,0.3380445,0.305083333,-0.032961161
01-05-2019 07:00,0.40682825,0.201,-0.205828254
01-05-2019 08:00,0.3764271,0.554166667,0.177739553
01-05-2019 09:00,0.6059012,0.735333333,0.129432152
01-05-2019 10:00,0.7016983,0.74725,0.045551697
01-05-2019 11:00,0.74278396,0.215333333,-0.52745063
01-05-2019 12:00,0.4206911,0.64575,0.225058897
01-05-2019 13:00,0.65306234,0.694833333,0.04177099
01-05-2019 14:00,0.6784982,0.627166667,-0.051331542
01-05-2019 15:00,0.62049466,0.491583333,-0.12891133
01-05-2019 16:00,0.5372228,1.728416667,1.191193864
01-05-2019 17:00,0.8422221,0.944166667,0.101944572
01-05-2019 18:00,0.8169466,0.555,-0.261946626
01-05-2019 19:00,0.59642607,0.56975,-0.02667607
01-05-2019 20:00,0.6029107,0.374916667,-0.227994031
01-05-2019 21:00,0.4637629,0.35925,-0.104512909
01-05-2019 22:00,0.43386456,0.261,-0.172864564
01-05-2019 23:00,0.3202121,0.203166667,-0.117045429
02-05-2019 00:00,0.22921298,0.201333333,-0.027879651
02-05-2019 01:00,0.22095647,0.19875,-0.022206475
02-05-2019 02:00,0.21258286,0.19875,-0.013832856
02-05-2019 03:00,0.22874519,0.196416667,-0.032328526
02-05-2019 04:00,0.24990217,0.193666667,-0.056235507
02-05-2019 05:00,0.26623443,0.260583333,-0.005651094
02-05-2019 06:00,0.32210854,0.402083333,0.079974796
02-05-2019 07:00,0.42125514,0.20125,-0.220005141
02-05-2019 08:00,0.30602092,0.5735,0.267479084
02-05-2019 09:00,0.53677714,0.746666667,0.209889528
02-05-2019 10:00,0.62863994,0.747666667,0.11902673
02-05-2019 11:00,0.6669237,0.2145,-0.452423702
02-05-2019 12:00,0.33461365,0.201916667,-0.132696984
02-05-2019 13:00,0.2580402,0.344333333,0.086293144
02-05-2019 14:00,0.38369796,0.735583333,0.351885377
02-05-2019 15:00,0.5762466,0.269083333,-0.307163286
02-05-2019 16:00,0.3525619,1.377416667,1.024854776
02-05-2019 17:00,0.79316354,0.291833333,-0.501330205
02-05-2019 18:00,0.5377822,0.235416667,-0.302365526
02-05-2019 19:00,0.415924,0.253583333,-0.162340679
02-05-2019 20:00,0.44588867,0.347,-0.098888668
02-05-2019 21:00,0.46587092,0.373333333,-0.092537584
02-05-2019 22:00,0.41432652,0.969166667,0.554840148
02-05-2019 23:00,0.618579,0.251583333,-0.366995637
03-05-2019 00:00,0.21260816,0.563583333,0.350975175
03-05-2019 01:00,0.43313947,0.218416667,-0.214722807
03-05-2019 02:00,0.17877057,0.497416667,0.318646095
03-05-2019 03:00,0.3613519,0.312083333,-0.049268574
03-05-2019 04:00,0.24444462,0.206666667,-0.037777957
03-05-2019 05:00,0.19752511,0.356916667,0.159391553
03-05-2019 06:00,0.31011257,0.226416667,-0.083695899
03-05-2019 07:00,0.23651734,0.218833333,-0.017684007
03-05-2019 08:00,0.26214004,0.348666667,0.086526631
03-05-2019 09:00,0.38424262,0.38125,-0.002992624
03-05-2019 10:00,0.40838724,0.432,0.023612756
03-05-2019 11:00,0.44175848,0.7345,0.292741516
03-05-2019 12:00,0.5812588,0.798916667,0.217657893
03-05-2019 13:00,0.6400963,0.21925,-0.420846307
03-05-2019 14:00,0.24205483,0.209833333,-0.032221502
03-05-2019 15:00,0.19959357,0.204166667,0.004573093
