final_idx,Predicted_diff,Actual_diff
01-05-2019 00:00,0.55332357,0.4852106
01-05-2019 01:00,0.46846476,0.4702959
01-05-2019 02:00,0.4631049,0.4642871
01-05-2019 03:00,0.46277452,0.4665404
01-05-2019 04:00,0.47488055,0.4874639
01-05-2019 05:00,0.5178982,0.4899318
01-05-2019 06:00,0.5160355,0.4973355
01-05-2019 07:00,0.5156688,0.4986231
01-05-2019 08:00,0.5132063,0.5437964
01-05-2019 09:00,0.5650163,0.5512001
01-05-2019 10:00,0.5575232,0.5610717
01-05-2019 11:00,0.5635295,0.5593549
01-05-2019 12:00,0.55578667,0.5589257
01-05-2019 13:00,0.5530893,0.5554921
01-05-2019 14:00,0.5470004,0.4661112
01-05-2019 15:00,0.45555246,0.4564542
01-05-2019 16:00,0.4571627,0.4347796
01-05-2019 17:00,0.4444032,0.4500162
01-05-2019 18:00,0.48217386,0.4629995
01-05-2019 19:00,0.5053036,0.5642907
01-05-2019 20:00,0.6065417,0.603026
01-05-2019 21:00,0.5985748,0.5999143
01-05-2019 22:00,0.5814791,0.5754499
01-05-2019 23:00,0.5444825,0.5205123
02-05-2019 00:00,0.50095356,0.4554885
02-05-2019 01:00,0.44205412,0.4405738
02-05-2019 02:00,0.4334066,0.4408957
02-05-2019 03:00,0.4456608,0.4316679
02-05-2019 04:00,0.4432951,0.4486213
02-05-2019 05:00,0.4800719,0.5507709
02-05-2019 06:00,0.6021808,0.5763083
02-05-2019 07:00,0.5954331,0.62234
02-05-2019 08:00,0.6224148,0.6328554
02-05-2019 09:00,0.6263168,0.6162239
02-05-2019 10:00,0.6028999,0.6071034
02-05-2019 11:00,0.593427,0.6100005
02-05-2019 12:00,0.5946281,0.6106443
02-05-2019 13:00,0.5822143,0.6056012
02-05-2019 14:00,0.59226304,0.5942274
02-05-2019 15:00,0.5807644,0.584785
02-05-2019 16:00,0.5800261,0.5631104
02-05-2019 17:00,0.5553089,0.5724455
02-05-2019 18:00,0.5969234,0.5827463
02-05-2019 19:00,0.6047932,0.5919741
02-05-2019 20:00,0.594879,0.6128976
02-05-2019 21:00,0.59522235,0.5999143
02-05-2019 22:00,0.567558,0.5718017
02-05-2019 23:00,0.5418706,0.5462643
03-05-2019 00:00,0.52625453,0.477485
03-05-2019 01:00,0.46462587,0.4576345
03-05-2019 02:00,0.44991505,0.4478702
03-05-2019 03:00,0.45071465,0.4484067
03-05-2019 04:00,0.4677937,0.456025
03-05-2019 05:00,0.4873122,0.5133232
03-05-2019 06:00,0.55758625,0.5975537
03-05-2019 07:00,0.62344426,0.6501307
03-05-2019 08:00,0.6463282,0.6372547
03-05-2019 09:00,0.6249367,0.6113954
03-05-2019 10:00,0.5968579,0.5974464
03-05-2019 11:00,0.58593863,0.5728747
03-05-2019 12:00,0.5582669,0.5698703
03-05-2019 13:00,0.5662161,0.5422942
03-05-2019 14:00,0.5314833,0.5352124
03-05-2019 15:00,0.5358598,0.5292036
03-05-2019 16:00,0.5405062,0.4939019
03-05-2019 17:00,0.5067806,0.4676134
03-05-2019 18:00,0.49160397,0.50431
03-05-2019 19:00,0.54720676,0.5283452
03-05-2019 20:00,0.5580334,0.5746988
03-05-2019 21:00,0.5776144,0.5814587
03-05-2019 22:00,0.5658941,0.521478
03-05-2019 23:00,0.50123453,0.4559177
04-05-2019 00:00,0.44332078,0.4357453
04-05-2019 01:00,0.42418143,0.4186846
04-05-2019 02:00,0.41408798,0.4116028
04-05-2019 03:00,0.4183603,0.4078473
04-05-2019 04:00,0.43024734,0.4290927
04-05-2019 05:00,0.47807196,0.453879
04-05-2019 06:00,0.5027682,0.5652564
04-05-2019 07:00,0.60395026,0.6123611
04-05-2019 08:00,0.6150562,0.6001289
04-05-2019 09:00,0.5880501,0.5616082
04-05-2019 10:00,0.5418803,0.5399336
04-05-2019 11:00,0.52775836,0.5510928
04-05-2019 12:00,0.55064917,0.5653637
04-05-2019 13:00,0.5728162,0.5452986
04-05-2019 14:00,0.53376305,0.5459424
04-05-2019 15:00,0.5479813,0.5404701
04-05-2019 16:00,0.5426899,0.5421869
04-05-2019 17:00,0.5550483,0.5045246
04-05-2019 18:00,0.5108022,0.5428307
04-05-2019 19:00,0.56622803,0.5754499
04-05-2019 20:00,0.5819573,0.609464
04-05-2019 21:00,0.5828293,0.598734
04-05-2019 22:00,0.5631527,0.5741623
04-05-2019 23:00,0.548682,0.5624666
05-05-2019 00:00,0.54224503,0.5117137
05-05-2019 01:00,0.49490982,0.4798456
05-05-2019 02:00,0.46796113,0.4782361
05-05-2019 03:00,0.47600958,0.4884296
05-05-2019 04:00,0.50232244,0.4910048
05-05-2019 05:00,0.5219112,0.4983012
05-05-2019 06:00,0.5278348,0.5044173
05-05-2019 07:00,0.5216547,0.5410066
05-05-2019 08:00,0.5557588,0.5604279
05-05-2019 09:00,0.56548786,0.5760937
05-05-2019 10:00,0.57412535,0.5941201
05-05-2019 11:00,0.58512163,0.5960515
05-05-2019 12:00,0.5801494,0.6023822
05-05-2019 13:00,0.58707744,0.5970172
05-05-2019 14:00,0.5764285,0.5650418
05-05-2019 15:00,0.5427783,0.5509855
05-05-2019 16:00,0.5340184,0.5669732
05-05-2019 17:00,0.57029426,0.5699776
05-05-2019 18:00,0.5808126,0.5639688
05-05-2019 19:00,0.57283413,0.5916522
05-05-2019 20:00,0.6012075,0.6167604
05-05-2019 21:00,0.61083406,0.6056012
05-05-2019 22:00,0.5885985,0.5916522
05-05-2019 23:00,0.56530267,0.595515
06-05-2019 00:00,0.5747688,0.5870383
06-05-2019 01:00,0.5734567,0.5509855
06-05-2019 02:00,0.5332572,0.5434745
06-05-2019 03:00,0.53046876,0.5448694
06-05-2019 04:00,0.54204965,0.563325
06-05-2019 05:00,0.5717892,0.5819952
06-05-2019 06:00,0.5908842,0.5716944
06-05-2019 07:00,0.5688076,0.5782397
06-05-2019 08:00,0.5786257,0.6120392
06-05-2019 09:00,0.6110922,0.5990559
06-05-2019 10:00,0.5886803,0.6119319
06-05-2019 11:00,0.6013547,0.6134341
06-05-2019 12:00,0.5988057,0.6251298
06-05-2019 13:00,0.6051595,0.6271685
06-05-2019 14:00,0.60772884,0.6097859
06-05-2019 15:00,0.5948331,0.5897208
