Datetime1,RTP,TOU,Load,PV
20-01-2019 03:00,0.5039881,0.5594,0.21083,0
20-01-2019 04:00,0.4885369,0.5594,0.203232,0
20-01-2019 05:00,0.4833865,0.5594,0.20474,0
20-01-2019 06:00,0.4884296,0.5594,0.219588,0
20-01-2019 07:00,0.5259846,0.5594,0.251981,0
20-01-2019 08:00,0.5149327,0.5594,0.335791,0.020120103
20-01-2019 09:00,0.5996997,0.5594,0.415512,0.053958671
20-01-2019 10:00,0.6729856,0.5594,0.464783,0.079537119
20-01-2019 11:00,0.6682644,0.5594,0.483633,0.099002321
20-01-2019 12:00,0.5993778,0.5594,0.49561,0.091645434
20-01-2019 13:00,0.6196575,0.5594,0.479196,0.075524103
20-01-2019 14:00,0.5823171,0.5594,0.475832,0.0431436
20-01-2019 15:00,0.5094604,0.5594,0.469916,0.012286646
20-01-2019 16:00,0.4985158,0.5594,0.482879,0
20-01-2019 17:00,0.5389679,0.5594,0.648498,0
20-01-2019 18:00,0.6049574,0.5594,0.68266,0
20-01-2019 19:00,0.6700885,0.5594,0.651108,0
20-01-2019 20:00,0.6918704,0.5594,0.600764,0
20-01-2019 21:00,0.6812477,0.5594,0.540966,0
20-01-2019 22:00,0.5616082,0.5594,0.475136,0
20-01-2019 23:00,0.5145035,0.5594,0.37468,0
21-01-2019 00:00,0.5001253,0.5594,0.293857,0
21-01-2019 01:00,0.4005509,0.5594,0.237539,0
21-01-2019 02:00,0.38628,0.5594,0.21025,0
21-01-2019 03:00,0.3697558,0.5594,0.197026,0
21-01-2019 04:00,0.3023714,0.5594,0.197258,0
21-01-2019 05:00,0.34336,0.5594,0.21402,0
21-01-2019 06:00,0.3800566,0.5594,0.270483,0
21-01-2019 07:00,0.4278051,0.5594,0.356671,0
21-01-2019 08:00,0.4862836,0.6861,0.378276,0.019891899
21-01-2019 09:00,0.5148254,0.6861,0.382858,0.047070177
21-01-2019 10:00,0.5715871,0.6861,0.38512,0.068325172
21-01-2019 11:00,0.554741,0.6861,0.3712,0.076268181
21-01-2019 12:00,0.5296328,0.6861,0.372244,0.072877286
21-01-2019 13:00,0.5781324,0.6861,0.355134,0.052269314
21-01-2019 14:00,0.5573162,0.6861,0.352205,0.031065173
21-01-2019 15:00,0.5183663,0.6861,0.365023,0.01034115
21-01-2019 16:00,0.5136451,0.6861,0.428243,0
21-01-2019 17:00,0.5546337,0.6861,0.612567,0
21-01-2019 18:00,0.6965916,0.6861,0.670103,0
21-01-2019 19:00,0.7213779,0.6861,0.631823,0
21-01-2019 20:00,0.7312495,0.6861,0.581131,0
21-01-2019 21:00,0.747881,0.6861,0.527046,0
21-01-2019 22:00,0.7151545,0.6861,0.463014,0
21-01-2019 23:00,0.6891879,0.5594,0.385845,0
22-01-2019 00:00,0.6671914,0.5594,0.306791,0
22-01-2019 01:00,0.5271649,0.5594,0.249835,0
22-01-2019 02:00,0.4891807,0.5594,0.223648,0
22-01-2019 03:00,0.4816697,0.5594,0.207466,0
22-01-2019 04:00,0.4751244,0.5594,0.206045,0
22-01-2019 05:00,0.4813478,0.5594,0.221676,0
22-01-2019 06:00,0.5292036,0.5594,0.277878,0
22-01-2019 07:00,0.6605388,0.6861,0.352118,0
22-01-2019 08:00,0.6944456,0.6861,0.376391,0.009277548
22-01-2019 09:00,0.7096822,0.6861,0.376942,0.024394649
22-01-2019 10:00,0.7191246,0.6861,0.369199,0.040453904
22-01-2019 11:00,0.7063559,0.6861,0.365603,0.026042729
22-01-2019 12:00,0.7041026,0.6861,0.36714,0.035506735
22-01-2019 13:00,0.6855397,0.6861,0.353945,0.020578925
22-01-2019 14:00,0.6636505,0.6861,0.351538,0.022965311
22-01-2019 15:00,0.6334992,0.6861,0.367923,0.006936619
22-01-2019 16:00,0.6243787,0.6861,0.415483,0
22-01-2019 17:00,0.6628994,0.6861,0.603084,0
22-01-2019 18:00,0.7022785,0.6861,0.650441,0
22-01-2019 19:00,0.7200903,0.6861,0.62408,0
22-01-2019 20:00,0.7363999,0.6861,0.585568,0
22-01-2019 21:00,0.7204122,0.6861,0.536152,0
22-01-2019 22:00,0.6832864,0.6861,0.474962,0
22-01-2019 23:00,0.6660111,0.6861,0.399156,0
23-01-2019 00:00,0.6743805,0.5594,0.315549,0
23-01-2019 01:00,0.6081764,0.5594,0.25433,0
23-01-2019 02:00,0.56869,0.5594,0.219443,0
23-01-2019 03:00,0.5532388,0.5594,0.205639,0
23-01-2019 04:00,0.5542045,0.5594,0.204102,0
23-01-2019 05:00,0.5595695,0.5594,0.21547,0
23-01-2019 06:00,0.6139706,0.5594,0.269932,0
23-01-2019 07:00,0.6683717,0.5594,0.349566,0
23-01-2019 08:00,0.714618,0.6861,0.386512,0.014508652
23-01-2019 09:00,0.7176224,0.6861,0.394487,0.015643336
23-01-2019 10:00,0.7321079,0.6861,0.382104,0.036530181
23-01-2019 11:00,0.7214852,0.6861,0.367807,0.02962169
23-01-2019 12:00,0.713545,0.6861,0.377551,0.047865164
23-01-2019 13:00,0.7000252,0.6861,0.374506,0.03987834
23-01-2019 14:00,0.6959478,0.6861,0.377261,0.02036825
23-01-2019 15:00,0.6884368,0.6861,0.385294,0.007981619
23-01-2019 16:00,0.6941237,0.6861,0.439756,0
23-01-2019 17:00,0.6810331,0.6861,0.610363,0
23-01-2019 18:00,0.7443401,0.6861,0.65395,0
23-01-2019 19:00,0.7562504,0.6861,0.615873,0
23-01-2019 20:00,0.7655855,0.6861,0.578376,0
23-01-2019 21:00,0.7436963,0.6861,0.528293,0
23-01-2019 22:00,0.7190173,0.6861,0.469597,0
23-01-2019 23:00,0.721056,0.6861,0.396952,0
24-01-2019 00:00,0.6965916,0.5594,0.313838,0
24-01-2019 01:00,0.6758827,0.5594,0.253431,0
24-01-2019 02:00,0.6580709,0.5594,0.222256,0
24-01-2019 03:00,0.6101078,0.5594,0.205784,0
24-01-2019 04:00,0.5714798,0.5594,0.207582,0
24-01-2019 05:00,0.5888624,0.5594,0.220081,0
24-01-2019 06:00,0.6436927,0.5594,0.275181,0
24-01-2019 07:00,0.663114,0.5594,0.35583,0
24-01-2019 08:00,0.6998106,0.6861,0.386483,0.013252259
24-01-2019 09:00,0.6986303,0.6861,0.385758,0.022044196
24-01-2019 10:00,0.6984157,0.6861,0.378015,0.035906377
24-01-2019 11:00,0.6874711,0.6861,0.363834,0.047483354
24-01-2019 12:00,0.6723418,0.6861,0.359252,0.051228675
24-01-2019 13:00,0.6572125,0.6861,0.335588,0.040873816
24-01-2019 14:00,0.6371474,0.6861,0.343215,0.026099324
24-01-2019 15:00,0.6087129,0.6861,0.349972,0.01014007
24-01-2019 16:00,0.5974464,0.6861,0.406319,0
24-01-2019 17:00,0.6245933,0.6861,0.579884,0
24-01-2019 18:00,0.7030296,0.6861,0.644235,0
24-01-2019 19:00,0.7263137,0.6861,0.605027,0
24-01-2019 20:00,0.7320006,0.6861,0.565471,0
24-01-2019 21:00,0.7082873,0.6861,0.52142,0
24-01-2019 22:00,0.6988449,0.6861,0.467451,0
24-01-2019 23:00,0.6775995,0.6861,0.402288,0
25-01-2019 00:00,0.6718053,0.5594,0.32248,0
25-01-2019 01:00,0.6383277,0.5594,0.26332,0
25-01-2019 02:00,0.5538826,0.5594,0.230463,0
25-01-2019 03:00,0.5366073,0.5594,0.214542,0
25-01-2019 04:00,0.5312423,0.5594,0.210772,0
25-01-2019 05:00,0.533281,0.5594,0.220197,0
25-01-2019 06:00,0.6311386,0.5594,0.272484,0
25-01-2019 07:00,0.6370401,0.5594,0.35351,0
25-01-2019 08:00,0.6879003,0.6861,0.393675,0.010739543
25-01-2019 09:00,0.6934799,0.6861,0.402201,0.022974175
25-01-2019 10:00,0.7045318,0.6861,0.399562,0.026080538
25-01-2019 11:00,0.6987376,0.6861,0.385381,0.027370819
25-01-2019 12:00,0.6891879,0.6861,0.378711,0.029360225
25-01-2019 13:00,0.6711615,0.6861,0.37555,0.017357902
25-01-2019 14:00,0.6655819,0.6861,0.371519,0.009052562
25-01-2019 15:00,0.6219108,0.6861,0.386715,0.009256105
25-01-2019 16:00,0.5917595,0.6861,0.437639,0
25-01-2019 17:00,0.6016311,0.6861,0.597661,0
25-01-2019 18:00,0.6904755,0.6861,0.651572,0
25-01-2019 19:00,0.7118282,0.6861,0.608101,0
25-01-2019 20:00,0.7115063,0.6861,0.560628,0
25-01-2019 21:00,0.6587147,0.6861,0.511096,0
25-01-2019 22:00,0.5949785,0.6861,0.466378,0
25-01-2019 23:00,0.5427234,0.6861,0.410669,0
26-01-2019 00:00,0.521478,0.5594,0.334631,0
26-01-2019 01:00,0.4830646,0.5594,0.263958,0
26-01-2019 02:00,0.4514111,0.5594,0.223764,0
26-01-2019 03:00,0.4204014,0.5594,0.203696,0
26-01-2019 04:00,0.4118174,0.5594,0.19981,0
26-01-2019 05:00,0.4328482,0.5594,0.20184,0
26-01-2019 06:00,0.4991596,0.5594,0.222691,0
26-01-2019 07:00,0.6003435,0.5594,0.282808,0
26-01-2019 08:00,0.6783506,0.5594,0.374999,0.011389328
26-01-2019 09:00,0.6850032,0.5594,0.445817,0.020459438
26-01-2019 10:00,0.694231,0.5594,0.481023,0.04106705
26-01-2019 11:00,0.6558176,0.5594,0.474121,0.039388206
26-01-2019 12:00,0.620194,0.5594,0.492391,0.042564365
26-01-2019 13:00,0.5949785,0.5594,0.478123,0.030315124
26-01-2019 14:00,0.597661,0.5594,0.458954,0.020060767
26-01-2019 15:00,0.5918668,0.5594,0.450341,0.009582477
26-01-2019 16:00,0.5877894,0.5594,0.468785,0
26-01-2019 17:00,0.6174042,0.5594,0.607173,0
26-01-2019 18:00,0.6817842,0.5594,0.657662,0
26-01-2019 19:00,0.7132231,0.5594,0.615496,0
26-01-2019 20:00,0.7133304,0.5594,0.554306,0
26-01-2019 21:00,0.7020639,0.5594,0.496161,0
26-01-2019 22:00,0.6814623,0.5594,0.455416,0
26-01-2019 23:00,0.6538862,0.5594,0.402636,0
27-01-2019 00:00,0.5926179,0.5594,0.337009,0
27-01-2019 01:00,0.4768412,0.5594,0.27115,0
27-01-2019 02:00,0.459244,0.5594,0.232087,0
27-01-2019 03:00,0.4647163,0.5594,0.207089,0
27-01-2019 04:00,0.4586002,0.5594,0.197693,0
27-01-2019 05:00,0.4580637,0.5594,0.201028,0
27-01-2019 06:00,0.4618192,0.5594,0.218486,0
27-01-2019 07:00,0.4811332,0.5594,0.250879,0
27-01-2019 08:00,0.535427,0.5594,0.331702,0.010011402
27-01-2019 09:00,0.6063523,0.5594,0.416034,0.015974429
27-01-2019 10:00,0.6485212,0.5594,0.464783,0.034816372
27-01-2019 11:00,0.6313532,0.5594,0.476934,0.045572481
27-01-2019 12:00,0.5824244,0.5594,0.492159,0.055149094
27-01-2019 13:00,0.6038844,0.5594,0.478877,0.05153498
27-01-2019 14:00,0.5699776,0.5594,0.4669,0.033534163
27-01-2019 15:00,0.548303,0.5594,0.464174,0.011511601
27-01-2019 16:00,0.5491614,0.5594,0.476238,0
27-01-2019 17:00,0.5540972,0.5594,0.627386,0
27-01-2019 18:00,0.678136,0.5594,0.667493,0
27-01-2019 19:00,0.7134377,0.5594,0.629387,0
27-01-2019 20:00,0.7173005,0.5594,0.58957,0
27-01-2019 21:00,0.7179443,0.5594,0.535572,0
27-01-2019 22:00,0.6988449,0.5594,0.467393,0
27-01-2019 23:00,0.6913339,0.5594,0.364849,0
28-01-2019 00:00,0.6559249,0.5594,0.280314,0
28-01-2019 01:00,0.6104297,0.5594,0.226548,0
28-01-2019 02:00,0.5094604,0.5594,0.202913,0
28-01-2019 03:00,0.4859617,0.5594,0.191255,0
28-01-2019 04:00,0.4827427,0.5594,0.190182,0
28-01-2019 05:00,0.4825281,0.5594,0.203116,0
28-01-2019 06:00,0.4855325,0.5594,0.259927,0
28-01-2019 07:00,0.4901464,0.5594,0.342809,0.002285304
28-01-2019 08:00,0.4956187,0.6861,0.370562,0.012623577
28-01-2019 09:00,0.5209415,0.6861,0.373172,0.034035315
28-01-2019 10:00,0.6003435,0.6861,0.376623,0.045362797
28-01-2019 11:00,0.6124684,0.6861,0.364298,0.062056417
28-01-2019 12:00,0.6130049,0.6861,0.364182,0.059525411
28-01-2019 13:00,0.6252371,0.6861,0.353742,0.053082855
28-01-2019 14:00,0.6033479,0.6861,0.351886,0.039723904
28-01-2019 15:00,0.5377876,0.6861,0.359803,0.015755842
28-01-2019 16:00,0.5179371,0.6861,0.425575,0
28-01-2019 17:00,0.5347832,0.6861,0.592354,0
28-01-2019 18:00,0.6507745,0.6861,0.662099,0
28-01-2019 19:00,0.7002398,0.6861,0.616946,0
28-01-2019 20:00,0.7168713,0.6861,0.570633,0
28-01-2019 21:00,0.727494,0.6861,0.514721,0
28-01-2019 22:00,0.7061413,0.6861,0.455329,0
28-01-2019 23:00,0.6753462,0.5594,0.38338,0
29-01-2019 00:00,0.6487358,0.5594,0.301165,0
29-01-2019 01:00,0.5436891,0.5594,0.24215,0
29-01-2019 02:00,0.5333883,0.5594,0.212715,0
29-01-2019 03:00,0.532208,0.5594,0.195866,0
29-01-2019 04:00,0.5393971,0.5594,0.196069,0
29-01-2019 05:00,0.5609644,0.5594,0.207872,0
29-01-2019 06:00,0.6592512,0.5594,0.264596,0
29-01-2019 07:00,0.6683717,0.6861,0.339967,0.002918411
29-01-2019 08:00,0.6895098,0.6861,0.362848,0.018181664
29-01-2019 09:00,0.6915485,0.6861,0.359397,0.04927338
29-01-2019 10:00,0.7063559,0.6861,0.352321,0.067653408
29-01-2019 11:00,0.6970208,0.6861,0.347188,0.087474664
29-01-2019 12:00,0.6789944,0.6861,0.349479,0.083805741
29-01-2019 13:00,0.6551738,0.6861,0.347101,0.070911468
29-01-2019 14:00,0.6478774,0.6861,0.345796,0.045567307
29-01-2019 15:00,0.6474482,0.6861,0.350552,0.016020029
29-01-2019 16:00,0.6414394,0.6861,0.396691,0
29-01-2019 17:00,0.6425124,0.6861,0.577071,0
29-01-2019 18:00,0.7098968,0.6861,0.636579,0
29-01-2019 19:00,0.7239531,0.6861,0.60697,0
29-01-2019 20:00,0.7222363,0.6861,0.571097,0
29-01-2019 21:00,0.711399,0.6861,0.52577,0
29-01-2019 22:00,0.6503453,0.6861,0.460665,0
29-01-2019 23:00,0.6438,0.6861,0.389557,0
30-01-2019 00:00,0.5569943,0.5594,0.307139,0
30-01-2019 01:00,0.5141816,0.5594,0.245079,0
30-01-2019 02:00,0.484996,0.5594,0.213498,0
30-01-2019 03:00,0.4820989,0.5594,0.197548,0
30-01-2019 04:00,0.4811332,0.5594,0.195489,0
30-01-2019 05:00,0.5099969,0.5594,0.206248,0
30-01-2019 06:00,0.5540972,0.5594,0.258738,0
30-01-2019 07:00,0.6264174,0.5594,0.345912,0.002297652
30-01-2019 08:00,0.6691228,0.6861,0.374332,0.015065394
30-01-2019 09:00,0.6860762,0.6861,0.37874,0.036792162
30-01-2019 10:00,0.7068924,0.6861,0.367604,0.058127514
30-01-2019 11:00,0.7031369,0.6861,0.354873,0.066617977
30-01-2019 12:00,0.7029223,0.6861,0.367952,0.061482388
30-01-2019 13:00,0.6860762,0.6861,0.355801,0.049922394
30-01-2019 14:00,0.6846813,0.6861,0.360615,0.032287529
30-01-2019 15:00,0.6803893,0.6861,0.36975,0.013643256
30-01-2019 16:00,0.6628994,0.6861,0.418557,0
30-01-2019 17:00,0.6819988,0.6861,0.583654,0
30-01-2019 18:00,0.7169786,0.6861,0.636115,0
30-01-2019 19:00,0.7277086,0.6861,0.6032,0
30-01-2019 20:00,0.727494,0.6861,0.570256,0
30-01-2019 21:00,0.7102187,0.6861,0.522986,0
30-01-2019 22:00,0.6811404,0.6861,0.467335,0
30-01-2019 23:00,0.6517402,0.6861,0.394748,0
31-01-2019 00:00,0.6657965,0.5594,0.30972,0
31-01-2019 01:00,0.6331773,0.5594,0.244818,0
31-01-2019 02:00,0.5828536,0.5594,0.212541,0
31-01-2019 03:00,0.5605352,0.5594,0.198128,0
31-01-2019 04:00,0.5627885,0.5594,0.197577,0
31-01-2019 05:00,0.5867164,0.5594,0.210134,0
31-01-2019 06:00,0.6327481,0.5594,0.266655,0
31-01-2019 07:00,0.6495942,0.5594,0.341301,0.002797838
31-01-2019 08:00,0.6863981,0.6861,0.372099,0.027197496
31-01-2019 09:00,0.6861835,0.6861,0.377464,0.0466592
31-01-2019 10:00,0.7026004,0.6861,0.371345,0.066626435
31-01-2019 11:00,0.6975573,0.6861,0.358411,0.058774457
31-01-2019 12:00,0.6973427,0.6861,0.354293,0.048855778
31-01-2019 13:00,0.6902609,0.6861,0.333877,0.036201813
31-01-2019 14:00,0.6840375,0.6861,0.331325,0.021113515
31-01-2019 15:00,0.6836083,0.6861,0.335849,0.013447298
31-01-2019 16:00,0.6806039,0.6861,0.38744,0
31-01-2019 17:00,0.6739513,0.6861,0.550101,0
31-01-2019 18:00,0.7190173,0.6861,0.625791,0
31-01-2019 19:00,0.7310349,0.6861,0.596588,0
31-01-2019 20:00,0.7362926,0.6861,0.559033,0
31-01-2019 21:00,0.7219144,0.6861,0.515939,0
31-01-2019 22:00,0.6939091,0.6861,0.46487,0
31-01-2019 23:00,0.6884368,0.6861,0.39585,0
01-02-2019 00:00,0.683501,0.5594,0.316158,0
01-02-2019 01:00,0.6586074,0.5594,0.256534,0
01-02-2019 02:00,0.630924,0.5594,0.219936,0
01-02-2019 03:00,0.5887551,0.5594,0.20271,0
01-02-2019 04:00,0.5494833,0.5594,0.200303,0
01-02-2019 05:00,0.5385387,0.5594,0.210772,0
01-02-2019 06:00,0.6182626,0.5594,0.261087,0
01-02-2019 07:00,0.6780287,0.5594,0.334747,0.002324852
01-02-2019 08:00,0.7130085,0.6861,0.376217,0.012195139
01-02-2019 09:00,0.7106479,0.6861,0.386367,0.021000259
01-02-2019 10:00,0.724275,0.6861,0.384163,0.024008004
01-02-2019 11:00,0.7133304,0.6861,0.377986,0.029012842
01-02-2019 12:00,0.6935872,0.6861,0.369547,0.0324863
01-02-2019 13:00,0.6571052,0.6861,0.369344,0.0255402
01-02-2019 14:00,0.5733039,0.6861,0.361282,0.016224376
01-02-2019 15:00,0.5552775,0.6861,0.366618,0.008119931
01-02-2019 16:00,0.5527023,0.6861,0.412119,0
01-02-2019 17:00,0.5756645,0.6861,0.569415,0
01-02-2019 18:00,0.6708396,0.6861,0.628546,0
01-02-2019 19:00,0.7177297,0.6861,0.588468,0
01-02-2019 20:00,0.7292108,0.6861,0.540734,0
01-02-2019 21:00,0.712472,0.6861,0.49561,0
01-02-2019 22:00,0.6628994,0.6861,0.451066,0
01-02-2019 23:00,0.6300656,0.6861,0.399794,0
02-02-2019 00:00,0.5331737,0.5594,0.327207,0
02-02-2019 01:00,0.4983012,0.5594,0.255403,0
02-02-2019 02:00,0.480704,0.5594,0.217732,0
02-02-2019 03:00,0.4687937,0.5594,0.196069,0
02-02-2019 04:00,0.4673988,0.5594,0.192328,0
02-02-2019 05:00,0.4782361,0.5594,0.193401,0
02-02-2019 06:00,0.517186,0.5594,0.216166,0
02-02-2019 07:00,0.6224473,0.5594,0.270512,0.002151779
02-02-2019 08:00,0.6875784,0.5594,0.352814,0.010836979
02-02-2019 09:00,0.6903682,0.5594,0.42282,0.020594116
02-02-2019 10:00,0.7029223,0.5594,0.460085,0.022624438
02-02-2019 11:00,0.66526,0.5594,0.46313,0.037087472
02-02-2019 12:00,0.6665476,0.5594,0.484996,0.039862335
02-02-2019 13:00,0.6284561,0.5594,0.468379,0.041866242
02-02-2019 14:00,0.5606425,0.5594,0.458983,0.032103789
02-02-2019 15:00,0.5473373,0.5594,0.443642,0.010172817
02-02-2019 16:00,0.5575308,0.5594,0.46516,0.002312399
02-02-2019 17:00,0.6256663,0.5594,0.596501,0
02-02-2019 18:00,0.7119355,0.5594,0.648672,0
02-02-2019 19:00,0.736078,0.5594,0.607637,0
02-02-2019 20:00,0.7402627,0.5594,0.549492,0
02-02-2019 21:00,0.7209487,0.5594,0.489172,0
02-02-2019 22:00,0.7037807,0.5594,0.447847,0
02-02-2019 23:00,0.6972354,0.5594,0.398518,0
03-02-2019 00:00,0.6710542,0.5594,0.329179,0
03-02-2019 01:00,0.6296364,0.5594,0.265263,0
03-02-2019 02:00,0.5317788,0.5594,0.221734,0
03-02-2019 03:00,0.5163276,0.5594,0.198389,0
03-02-2019 04:00,0.5116064,0.5594,0.189689,0
03-02-2019 05:00,0.5148254,0.5594,0.191081,0
03-02-2019 06:00,0.5162203,0.5594,0.208162,0
03-02-2019 07:00,0.5318861,0.5594,0.242846,0.003958082
03-02-2019 08:00,0.5368219,0.5594,0.326859,0.03485726
03-02-2019 09:00,0.5932617,0.5594,0.409857,0.069408157
03-02-2019 10:00,0.6444438,0.5594,0.449964,0.100429812
03-02-2019 11:00,0.6046355,0.5594,0.463826,0.113340552
03-02-2019 12:00,0.5617155,0.5594,0.47328,0.111656608
03-02-2019 13:00,0.5623593,0.5594,0.458258,0.091130016
03-02-2019 14:00,0.5387533,0.5594,0.437958,0.059917951
03-02-2019 15:00,0.530062,0.5594,0.438886,0.028768622
03-02-2019 16:00,0.5260919,0.5594,0.45704,0.003013966
03-02-2019 17:00,0.5808149,0.5594,0.5945,0
03-02-2019 18:00,0.618048,0.5594,0.65859,0
03-02-2019 19:00,0.6909047,0.5594,0.61799,0
03-02-2019 20:00,0.6992741,0.5594,0.580377,0
03-02-2019 21:00,0.6965916,0.5594,0.528235,0
03-02-2019 22:00,0.6518475,0.5594,0.461129,0
03-02-2019 23:00,0.6104297,0.5594,0.361282,0
04-02-2019 00:00,0.5891843,0.5594,0.275906,0
04-02-2019 01:00,0.5376803,0.5594,0.224286,0
04-02-2019 02:00,0.5233021,0.5594,0.200622,0
04-02-2019 03:00,0.5155765,0.5594,0.188239,0
04-02-2019 04:00,0.5131086,0.5594,0.188645,0
04-02-2019 05:00,0.5283452,0.5594,0.19952,0
04-02-2019 06:00,0.5273795,0.5594,0.253866,0
04-02-2019 07:00,0.5277014,0.5594,0.332282,0.002651512
04-02-2019 08:00,0.5383241,0.6861,0.360963,0.00742105
04-02-2019 09:00,0.6140779,0.6861,0.371461,0.022668882
04-02-2019 10:00,0.671698,0.6861,0.377609,0.024347429
04-02-2019 11:00,0.6693374,0.6861,0.36801,0.025827029
04-02-2019 12:00,0.6638651,0.6861,0.370852,0.020366509
04-02-2019 13:00,0.6773849,0.6861,0.354989,0.021427263
04-02-2019 14:00,0.6819988,0.6861,0.356091,0.012872587
04-02-2019 15:00,0.6422978,0.6861,0.358585,0.006731544
04-02-2019 16:00,0.6215889,0.6861,0.427054,0.002289506
04-02-2019 17:00,0.6376839,0.6861,0.58319,0
04-02-2019 18:00,0.6891879,0.6861,0.649803,0
04-02-2019 19:00,0.7057121,0.6861,0.610421,0
04-02-2019 20:00,0.7266356,0.6861,0.568487,0
04-02-2019 21:00,0.7316787,0.6861,0.517882,0
04-02-2019 22:00,0.6987376,0.6861,0.46197,0
04-02-2019 23:00,0.6789944,0.5594,0.387817,0
05-02-2019 00:00,0.6679425,0.5594,0.302557,0
05-02-2019 01:00,0.5816733,0.5594,0.240642,0
05-02-2019 02:00,0.5263065,0.5594,0.209583,0
05-02-2019 03:00,0.5221218,0.5594,0.195199,0
05-02-2019 04:00,0.5210488,0.5594,0.194213,0
05-02-2019 05:00,0.5197612,0.5594,0.204334,0
05-02-2019 06:00,0.5828536,0.5594,0.261551,0
05-02-2019 07:00,0.67599,0.6861,0.337096,0.00418256
05-02-2019 08:00,0.7162275,0.6861,0.355163,0.025048777
05-02-2019 09:00,0.7301765,0.6861,0.362819,0.036559119
05-02-2019 10:00,0.739297,0.6861,0.353713,0.055702791
05-02-2019 11:00,0.7309276,0.6861,0.353626,0.05798825
05-02-2019 12:00,0.7184808,0.6861,0.362877,0.067925417
05-02-2019 13:00,0.7021712,0.6861,0.349885,0.048783974
05-02-2019 14:00,0.6853251,0.6861,0.358411,0.039038759
05-02-2019 15:00,0.6441219,0.6861,0.357773,0.015917834
05-02-2019 16:00,0.6438,0.6861,0.412786,0.002630579
05-02-2019 17:00,0.6837156,0.6861,0.575679,0
05-02-2019 18:00,0.7293181,0.6861,0.640697,0
05-02-2019 19:00,0.7474518,0.6861,0.603287,0
05-02-2019 20:00,0.7537825,0.6861,0.567878,0
05-02-2019 21:00,0.7325371,0.6861,0.525596,0
05-02-2019 22:00,0.6988449,0.6861,0.460201,0
05-02-2019 23:00,0.6010946,0.6861,0.390862,0
06-02-2019 00:00,0.5444402,0.5594,0.31378,0
06-02-2019 01:00,0.5384314,0.5594,0.249922,0
06-02-2019 02:00,0.5104261,0.5594,0.218196,0
06-02-2019 03:00,0.4987304,0.5594,0.200216,0
06-02-2019 04:00,0.4977647,0.5594,0.198534,0
06-02-2019 05:00,0.5057049,0.5594,0.207814,0
06-02-2019 06:00,0.5348905,0.5594,0.259956,0
06-02-2019 07:00,0.6568906,0.5594,0.345593,0.003653511
06-02-2019 08:00,0.7387605,0.6861,0.366792,0.017449143
06-02-2019 09:00,0.7355415,0.6861,0.372244,0.028283638
06-02-2019 10:00,0.7300692,0.6861,0.358353,0.038976263
06-02-2019 11:00,0.7212706,0.6861,0.354119,0.041088936
06-02-2019 12:00,0.6841448,0.6861,0.368474,0.037220694
06-02-2019 13:00,0.6573198,0.6861,0.353394,0.033550319
06-02-2019 14:00,0.6446584,0.6861,0.352988,0.021859761
06-02-2019 15:00,0.6337138,0.6861,0.361485,0.011361696
06-02-2019 16:00,0.6594658,0.6861,0.419282,0.003022191
06-02-2019 17:00,0.7256699,0.6861,0.572721,0
06-02-2019 18:00,0.7656928,0.6861,0.646033,0
06-02-2019 19:00,0.7689118,0.6861,0.609841,0
06-02-2019 20:00,0.7615081,0.6861,0.567762,0
06-02-2019 21:00,0.7487394,0.6861,0.522174,0
06-02-2019 22:00,0.709253,0.6861,0.467567,0
06-02-2019 23:00,0.6123611,0.6861,0.401621,0
07-02-2019 00:00,0.5680462,0.5594,0.317956,0
07-02-2019 01:00,0.5304912,0.5594,0.248472,0
07-02-2019 02:00,0.5121429,0.5594,0.212367,0
07-02-2019 03:00,0.5036662,0.5594,0.196156,0
07-02-2019 04:00,0.4960479,0.5594,0.197403,0
07-02-2019 05:00,0.505383,0.5594,0.210018,0
07-02-2019 06:00,0.5562432,0.5594,0.265089,0
07-02-2019 07:00,0.6782433,0.5594,0.339474,0.005461907
07-02-2019 08:00,0.7367218,0.6861,0.369634,0.03029179
07-02-2019 09:00,0.7492759,0.6861,0.378537,0.065597218
07-02-2019 10:00,0.7480956,0.6861,0.371925,0.094104435
07-02-2019 11:00,0.7397262,0.6861,0.360441,0.102372362
07-02-2019 12:00,0.7269575,0.6861,0.353423,0.105629467
07-02-2019 13:00,0.6922996,0.6861,0.339793,0.092303913
07-02-2019 14:00,0.6488431,0.6861,0.34249,0.05690797
07-02-2019 15:00,0.6387569,0.6861,0.347101,0.024818632
07-02-2019 16:00,0.6645089,0.6861,0.393994,0.002889792
07-02-2019 17:00,0.7136523,0.6861,0.539632,0
07-02-2019 18:00,0.7988485,0.6861,0.619237,0
07-02-2019 19:00,0.8037843,0.6861,0.600039,0
07-02-2019 20:00,0.8094712,0.6861,0.564021,0
07-02-2019 21:00,0.7890842,0.6861,0.522087,0
07-02-2019 22:00,0.7508854,0.6861,0.465537,0
07-02-2019 23:00,0.7213779,0.6861,0.397126,0
08-02-2019 00:00,0.7045318,0.5594,0.316216,0
08-02-2019 01:00,0.6478774,0.5594,0.254098,0
08-02-2019 02:00,0.5878967,0.5594,0.220284,0
08-02-2019 03:00,0.5789908,0.5594,0.202246,0
08-02-2019 04:00,0.5755572,0.5594,0.202362,0
08-02-2019 05:00,0.5746988,0.5594,0.210453,0
08-02-2019 06:00,0.6504526,0.5594,0.259695,0
